4.631513482815098e-2, 1.6073316790939003
0.4361707482981623, 1.1858609873889934
0.3493390031634691, 1.327619077640469
7.515681251733736e-2, 15.961995996454622
0.29585635477340405, 5.93247415791296e-4
0.11401738187905072, 1.5117434787766123e-4
0.7671398273184665, 6.600883661052927e-2
0.18734756090601068, 1.7134757817989694e-2
0.3424415867277179, 8.841431263195677
0.35690862568059006, 9.242492034564245
0.11776594592285745, 8.92471799716774e-2
2.585139593875374e-2, 6.7989038413013185
0.1661137984351091, 12.698041274967828
0.24283062502479852, 2.370739221151459
0.10473741089586983, 9.226621490425737
9.449409593758178e-2, 1.6439572976676278
0.43832177459411975, 8.582432611771187e-2
0.23101165991544043, 14.068352255114805
0.17206638121852805, 9.82684098205958
0.3764746793253804, 9.659777785403158
0.3985765454321222, 1.9709674893917881
0.17853696268750283, 0.6068029307288787
0.2316153162581051, 7.4596206495388016
0.3460079634465719, 2.5692435599921217
7.492692541113298e-2, 1.828394411486209e-4
0.27454649856125396, 15.604350474700341
0.22011735524180723, 14.995303141099113
0.12061458293966927, 5.55149068793624
0.4947118254584835, 0.11151931787608527
0.27294474389349077, 15.508364395565735
0.25930050359406476, 7.90680183511426e-2
0.5960701719765267, 0.27539069355470197
0.2685160629243869, 14.309072519786072
5.888382715754369e-2, 2.043883493325189
0.14406206973914162, 0.11323782663017856
0.263114564836266, 0.9058055142431846
9.742142465011322e-2, 9.385676075997619
0.6898310233847921, 5.434948974929009
9.046997048933116e-2, 7.538833114446295
0.26293646540163473, 1.3507117521623755
0.2548738336468636, 1.657257830968087
0.5092889987932835, 2.818472543512848
0.43008378172376516, 3.591426682428204e-2
0.15028368903112962, 1.2243142815077929e-2
8.007273255253365e-2, 5.13233352079116
0.17381897006981026, 9.35797580830861
0.19860594682812083, 16.259390702743463
0.5859944988658676, 3.632483078191103e-2
0.27619130731606273, 14.759015357969538
0.31427934159242316, 0.47470958743678693
0.31363277972032133, 15.217963372886349
0.17150157063292507, 10.101039377715189
0.445583193791072, 15.754556859806883
0.34030986563790694, 15.033388441156292
0.5239832533312574, 14.321257645631869
0.29470762155770286, 7.830921863911872e-3
0.29791040811150876, 0.6894785880169425
0.15234414048747602, 16.38375058085508
0.6645474268651456, 15.505582906531163
0.17170754306575223, 1.8152351570400251
0.33791402215923966, 2.6715412134741796
3.043016571425967e-2, 10.101655492525941
0.2691872066966883, 9.569760933124595
0.14931946418233652, 16.249994319716826
0.2890288426683095, 2.753248324424011e-4
5.8003463962730824e-2, 0.3802268228846901
0.3015695277263401, 1.142517106145004
0.1197392688989606, 10.264841307945183
0.12921266189024064, 1.8493001883432894
0.6634839502581524, 2.0399994380065574e-2
0.37865948965902463, 3.424884377027178e-2
0.18605682329207154, 0.922370476932218
0.3705655917971613, 2.5944788591699104
0.2862928495774253, 1.4574470056096515e-2
0.539505209378347, 2.3240059190917175
3.3906771493528866e-2, 2.8299578594550168
0.2340478137356022, 13.076469411753397
0.2111318555501961, 15.455768860362811
0.2263026486948648, 16.230041018045643
0.14777948829826587, 1.463529311683616
0.5190805624624525, 8.382409401951511
0.35266629561140295, 0.8950089145963216
7.26999847522285e-2, 16.04263506035806
9.674070468639566e-2, 0.13346204702470538
0.29423921870230657, 3.369824654470235
0.32296773710284593, 0.3010494184757088
0.3698594296319104, 8.174025610946103
0.524872779704094, 3.172007676905658
0.46706288596844503, 14.739445863270548
6.350633638524031e-2, 0.376355960597789
0.49009477210729885, 12.07682419089655
0.3848922599645564, 6.020187444582017
8.035172231858416e-2, 1.9195188670081413
0.3669034826685345, 5.967980244828315
0.11392137263403013, 7.1064330628487395
0.13753048931856443, 14.902002987685098
0.514660319117288, 15.682003489948196
2.9626743764558008e-2, 15.263626750239098
0.2913177648297569, 4.255167180721614e-2
0.3175722981451887, 2.1289135355313786
0.5559503426612494, 3.336894220983526e-2
7.421234221992642e-2, 7.499102327131464
0.15023340547021463, 15.782839219483977
0.20431293684461133, 0.9214924161015077
0.48892509489756175, 2.133223974718786e-3
9.714112644542176e-2, 14.04007072956805
0.21219478292967103, 7.166131063541122
0.5899246915699006, 13.602777753032635
0.5699974426160707, 0.45870756147225294
0.18355558686415563, 2.3070056143840908e-4
0.41215760131324625, 5.793295554509052
0.2821310162651241, 0.719799390843632
0.23261306094370127, 7.2589280337486155
0.29992490934257593, 4.636183029461976e-2
0.11402953048869184, 0.37469431874135534
0.3272053169592867, 10.967203708545334
0.34675826450065406, 3.063266702020291
0.1178314419922683, 0.6336380268709199
0.38669252361016804, 6.704606788527165
0.34232952048323356, 2.9762008100227892
0.4367223356705586, 10.176252097287598
0.17621795496905435, 2.1511488756249335
0.1901905859259999, 8.822618495406866
0.38194661528645163, 5.914159577518192
0.182956101578358, 13.43222773382947
0.49917279664353364, 1.753601813287896e-2
0.41862238647841193, 2.0608274804098209e-4
0.44852675211621235, 15.694225323766322
0.699854778873031, 5.565708638281759
0.27264202554616107, 4.100657106431019e-9
0.14566184906967644, 0.2037299410446493
0.34844750813298947, 1.4856447467604652
1.1435813146490757e-2, 0.6270093428866209
0.22591360108033562, 6.64592355510666
0.10020526269781595, 16.055916498290618
0.25521667115269997, 2.7903914309783735
0.6203016491022914, 14.61846853575275
0.224438157891235, 1.0517264776745438e-4
0.1542418350170801, 6.2093566364637316e-2
0.4814888105246085, 4.987099422857872
0.2540437278812552, 3.2102821428351476
0.33288988279835274, 1.3175992764228799
8.74872925513829e-2, 0.38159510151465015
0.3065024223432541, 0.15795155528030666
9.452010699226272e-2, 9.487274377471928e-2
0.38943574479716203, 1.5544602177907036
0.2334120503501439, 15.660328786782136
0.39249199638938176, 3.042376707906691
0.5964713306815121, 13.648211702981634
6.959370269500373e-2, 2.720503133816884e-3
0.515798212753174, 8.558060060164214e-5
0.1981058627116994, 7.847236220243166e-8
0.33902610848183873, 8.730791206715615
0.3400873793439145, 9.473800526341443e-2
0.3190736891752439, 16.335104558737047
2.4329201943944105e-2, 3.186433522188804
0.27930726010997464, 6.636921882207458
0.25915607801830104, 0.2892516285636417
0.21835752841973477, 0.9076751466969041
0.2628765497399412, 15.995615827249441
0.29054668060200634, 5.091886004340518
8.943893223318151e-2, 3.7600809518401914
0.24547227125269147, 4.676627177043101
8.050953694053756e-2, 15.091722447512872
0.18128459624847834, 0.14742785820754947
0.5921603971921676, 10.281373662252548
0.67011151586784, 10.038193081258058
0.6836836710848224, 0.11475900802594885
0.24310200438690105, 8.05455532710065
0.47468040272176215, 16.372680726936856
3.0428928399159724e-2, 8.158028883722649
0.4541649227248087, 0.22873044509593704
0.22460576423976192, 6.120809407537083
0.18259878850694924, 6.225334497290175
0.3238171430374871, 4.300174602880917
0.1536328099757451, 3.1205628165288317
8.380597600731449e-3, 7.165343432977453
0.24999750274801025, 15.870473686720763
0.142641504843911, 1.3734185975215327
0.10468526603252637, 2.650642629335148
0.5282714908705071, 0.12260159416940263
0.20343539965301527, 14.427413886433671
0.27062040940171755, 0.6777593083638234
0.11575796288186427, 15.463624085653858
